,Fecha,Monto
0,2010-01-01,1611219.943021355
1,2010-01-03,4805363.439118253
2,2010-01-06,300907.55160969653
3,2010-01-07,688046.0942635142
4,2010-01-08,1669404.1555275896
5,2010-01-09,3135793.9118537437
6,2010-01-10,217897.49712642623
7,2010-01-11,372942.3769203362
8,2010-01-12,319685.15869764617
9,2010-01-13,224855.74189405408
10,2010-01-14,299681.2615168286
11,2010-01-15,4541979.965360868
12,2010-01-16,75311.52390988804
13,2010-01-18,146484.18975146432
14,2010-01-19,158042.4047183253
15,2010-01-20,34984.08679992452
16,2010-01-22,150160.61314405288
17,2010-01-25,97651.53362396966
18,2010-01-26,232764.7591843968
19,2010-01-29,475716.0076544127
20,2010-01-30,245761.74091668474
21,2010-01-31,985881.4164866051
22,2010-02-01,9840327.22328786
23,2010-02-02,11582173.397786086
24,2010-02-03,393388.3427889105
25,2010-02-05,235898.11777566682
26,2010-02-06,222012.4467761258
27,2010-02-07,626114.0476495521
28,2010-02-08,667082.2627432987
29,2010-02-09,130655.59903369773
30,2010-02-10,306420.98581157124
31,2010-02-11,2125085.7320572333
32,2010-02-12,110436144.96072397
33,2010-02-13,1373869.5658134965
34,2010-02-14,282178.0087748704
35,2010-02-15,6117830.382677078
36,2010-02-16,144447.55259984816
37,2010-02-17,240162.65044864002
38,2010-02-20,360290.51168504637
39,2010-02-21,63309.60960314023
40,2010-02-22,261661.4173353963
41,2010-02-23,182641.83338838757
42,2010-02-24,4234360.009092849
43,2010-02-26,150114.38394388382
44,2010-02-27,559686.8059421735
45,2010-03-01,6133779.675416801
46,2010-03-02,112944.14088858635
47,2010-03-03,1091869.0344403177
48,2010-03-05,193715.44485682115
49,2010-03-06,6469667.021486527
50,2010-03-07,131179.2489376631
51,2010-03-08,254295.91811934012
52,2010-03-10,203119.49136213752
53,2010-03-11,838430.1215236221
54,2010-03-12,1409871.6051902089
55,2010-03-13,2021461.1634430208
56,2010-03-16,78876.42565948622
57,2010-03-18,2109544.4681918607
58,2010-03-19,463594580285.021
59,2010-03-20,11155838.853416665
60,2010-03-21,4308351.4869531775
61,2010-03-22,5309874.518390135
62,2010-03-23,218714.42772720207
63,2010-03-24,357244.98790529487
64,2010-03-25,3389430.16921439
65,2010-03-27,96330.16534929562
66,2010-03-30,1277264.0201945887
67,2010-03-31,63839922.63371267
68,2010-04-01,752668.7643558788
69,2010-04-02,400275.4624108005
70,2010-04-03,163550.2964466597
71,2010-04-04,439766.5132177583
72,2010-04-05,99534.98428879649
73,2010-04-06,265127.53869315336
74,2010-04-07,829046.6002203107
75,2010-04-12,129563.85043620682
76,2010-04-13,235988.726390194
77,2010-04-14,2162171.7182870475
78,2010-04-15,144535.65359215453
79,2010-04-17,114471.66996288227
80,2010-04-18,163342.25503694816
81,2010-04-19,216739.2779155078
82,2010-04-20,638200.331698658
83,2010-04-21,152332.53736444746
84,2010-04-22,1083277.5998626186
85,2010-04-23,135571.56411371086
86,2010-04-24,124188.75036483131
87,2010-04-25,12353500.860995786
88,2010-04-26,100252.8530670503
89,2010-04-27,238758.68251373045
90,2010-04-28,264148.29020234634
91,2010-04-29,152988104.48715997
92,2010-05-01,358440.1767111707
93,2010-05-02,157344.7422324877
94,2010-05-03,531321.3624034582
95,2010-05-04,21799.26636878796
96,2010-05-09,24029457.81134599
97,2010-05-11,181166.7097754703
98,2010-05-12,421612.5726591725
99,2010-05-13,703504.2160950574
100,2010-05-15,2449189.340843901
101,2010-05-18,31951.75856923111
102,2010-05-19,155227.90864198076
103,2010-05-21,405528.0137615926
104,2010-05-23,3113768.2226316193
105,2010-05-29,457845.0432783102
106,2010-05-30,168961919.73428828
107,2010-06-01,1471548.6844113336
108,2010-06-04,127534.14030855842
109,2010-06-06,16605617.021536717
110,2010-06-07,2325202.3527205763
111,2010-06-08,45585049.37653347
112,2010-06-09,4587632.078393683
113,2010-06-10,522234.9160159523
114,2010-06-11,545778.0779310445
115,2010-06-14,186523.10078833162
116,2010-06-15,1265410.5244307104
117,2010-06-17,94994659.776714
118,2010-06-19,377920.6401913289
119,2010-06-20,421829.6538382257
120,2010-06-21,1216627.3761435405
121,2010-06-22,1106881.0328818185
122,2010-06-23,421165.20553522906
123,2010-06-24,704679.7166890831
124,2010-06-26,417034.0448999316
125,2010-06-27,3515853.349740814
126,2010-06-28,274563.4965871353
127,2010-06-30,3473326.53252713
128,2010-07-01,75529.62473300697
129,2010-07-03,147956.55195020678
130,2010-07-04,705335.3705765328
131,2010-07-05,1392620.1529508354
132,2010-07-06,1109575.1049388875
133,2010-07-08,196224.12899540793
134,2010-07-09,1750205.9631760148
135,2010-07-10,537894.8912265158
136,2010-07-12,105574.52705127544
137,2010-07-13,85335.04774947958
138,2010-07-14,103628.3847536116
139,2010-07-16,12465114.53501698
140,2010-07-17,13810817.064048504
141,2010-07-18,1655809.2627461746
142,2010-07-20,1617086.3728881038
143,2010-07-21,262223.1538368931
144,2010-07-22,69466.11263039014
145,2010-07-24,13456979.319056246
146,2010-07-25,14281816.627777485
147,2010-07-26,1343306.5740563192
148,2010-07-29,399617.3717380401
149,2010-07-30,411579.07345443894
150,2010-07-31,148890.68267661807
151,2010-08-01,334546.1394882573
152,2010-08-02,1242287.936454965
153,2010-08-03,66894.78342687203
154,2010-08-04,210566.91541245673
155,2010-08-06,602666.9360911703
156,2010-08-07,75626166.6227159
157,2010-08-08,160616.35722010882
158,2010-08-10,758980.6342097904
159,2010-08-11,636877.1137502348
160,2010-08-12,2338242.544152839
161,2010-08-13,627510.4995528889
162,2010-08-14,450129.35661552596
163,2010-08-15,170912.5944028245
164,2010-08-16,404084.32023788
165,2010-08-17,544990.7848756047
166,2010-08-19,248703.11324201018
167,2010-08-20,22203076.396420125
168,2010-08-21,1008452.4222401495
169,2010-08-22,102454.81928659097
170,2010-08-23,184596.65728428445
171,2010-08-24,722180.0247689545
172,2010-08-25,110583119.64110287
173,2010-08-26,158009.24421949717
174,2010-08-28,279301.8606124092
175,2010-08-29,157808.26481411004
176,2010-08-30,174260.79106861292
177,2010-08-31,777272.91730606
178,2010-09-01,400902.5451536354
179,2010-09-02,733156.9821579582
180,2010-09-03,611902.1207275025
181,2010-09-04,342333.93917676393
182,2010-09-06,590177.1336332434
183,2010-09-07,72334.26194733032
184,2010-09-08,260062.8003702114
185,2010-09-09,4096415.7193040783
186,2010-09-11,851183.9450697353
187,2010-09-12,221854.28346419157
188,2010-09-13,988711.7549551547
189,2010-09-16,1249782.8087113667
190,2010-09-17,1046504.8139384778
191,2010-09-18,198342.75256479633
192,2010-09-19,266452.34823481814
193,2010-09-20,24977568.280681673
194,2010-09-21,239083.08648408885
195,2010-09-22,3124420.112831237
196,2010-09-24,933675.7268102954
197,2010-09-27,2046429.7365373971
198,2010-09-28,308907.06580074714
199,2010-09-30,163934.7379522528
200,2010-10-01,288714.4918199956
201,2010-10-02,91791.29867298469
202,2010-10-04,4937075.280789855
203,2010-10-07,1267154.9722020081
204,2010-10-08,18210368.506073173
205,2010-10-09,295982.063165705
206,2010-10-10,1010052.2137161234
207,2010-10-11,3692008.9248808604
208,2010-10-12,311543.49032217584
209,2010-10-15,189460.16416789466
210,2010-10-16,2126096.841192282
211,2010-10-17,286980.9698292572
212,2010-10-18,361242.27303341654
213,2010-10-19,203489.62708201984
214,2010-10-23,32880707.85244299
215,2010-10-24,10932068.300515788
216,2010-10-25,1751735.2771533679
217,2010-10-26,53611026.19557146
218,2010-10-27,260432.45979973336
219,2010-10-28,203060.17780735646
220,2010-10-30,10390377.255533973
221,2010-11-05,32372.906606399185
222,2010-11-06,221761.4203342907
223,2010-11-07,184538.6014840533
224,2010-11-08,327741.6450700993
225,2010-11-09,13034015.247465864
226,2010-11-10,232305830.38264197
227,2010-11-11,259515.2133244791
228,2010-11-13,526701.3903949147
229,2010-11-15,354256.74897425494
230,2010-11-18,819270.3352783087
231,2010-11-19,448152.2901143187
232,2010-11-20,5261247.6018163655
233,2010-11-21,460020.66348510963
234,2010-11-22,209585.41933317517
235,2010-11-24,115195.51019834989
236,2010-11-25,91657.46931851063
237,2010-11-26,1634883.7810909266
238,2010-11-28,435285.54885764606
239,2010-11-29,413817505.9321099
240,2010-11-30,2010176.652603015
241,2010-12-01,2646704.4636681797
242,2010-12-02,242531.0476878094
243,2010-12-03,10967213.299636103
244,2010-12-04,513229.2429268347
245,2010-12-05,4678849.241031031
246,2010-12-06,507689.60709322366
247,2010-12-07,10691864.276113437
248,2010-12-08,6484585.870914697
249,2010-12-10,102991810.6304999
250,2010-12-11,100155.40930826898
251,2010-12-12,460323.6184051058
252,2010-12-13,370414.21570082166
253,2010-12-14,109969.05288156339
254,2010-12-16,323354.33403616364
255,2010-12-17,342520.39050684264
256,2010-12-18,1048824.2820881342
257,2010-12-19,1341149.806585547
258,2010-12-20,18494210.492164515
259,2010-12-23,654996.8700195922
260,2010-12-24,332783.4781213936
261,2010-12-25,365322.6527486512
